rainfall,temperature,weather,ph,humidity,label
599.0950872,31.02567064,800,6.163921248,92.91778307,Muskmelon
815.1089011,32.65000905,300,6.121745389,91.78336933,Muskmelon
660.8017939,15.79539511,300,6.130160473,90.53330091,Muskmelon
921.6397547,21.82119777,300,6.440584681,94.87679041,Muskmelon
648.518201,27.06041991,150,6.185053234,94.72981338,Muskmelon
535.9030391,19.93000002,300,6.157724816,92.51054946,Muskmelon
376.6683258,30.5638143,300,6.776987974,91.52291141,Muskmelon
286.2042531,27.28966285,150,6.431970877,93.56161439,Muskmelon
115.0492081,32.27624146,300,6.708743843,92.12534736,Muskmelon
864.8453653,16.43453303,300,6.010739645,92.17444796,Muskmelon
559.2849748,38.35571886,800,6.365956658,91.07574233,Muskmelon
242.9478825,28.84601941,800,6.668382766,90.77069618,Muskmelon
570.1151612,33.6972719,300,6.74669542,90.14362622,Muskmelon
846.0541464,21.13890092,150,6.031665834,90.80015308,Muskmelon
135.7539935,33.40731477,300,6.40077205,90.79007335,Muskmelon
940.8663593,28.41574354,300,6.448792689,93.22980899,Muskmelon
958.8523005,36.70472795,800,6.251420275,93.90741192,Muskmelon
387.0908805,37.69768241,150,6.274452811,91.47355778,Muskmelon
545.9161941,30.15571335,800,6.135996372,94.0371147,Muskmelon
812.0378792,22.37903248,300,6.194090172,92.91185695,Muskmelon
920.3381849,26.10317404,800,6.327822962,94.65343534,Muskmelon
834.3687696,27.51359349,150,6.212567211,92.86597437,Muskmelon
123.064376,22.93900922,300,6.640470863,90.33698678,Muskmelon
212.2994144,21.5736574,150,6.685553129,94.96218673,Muskmelon
436.7341983,31.89114834,800,6.327210469,94.81637388,Muskmelon
443.1750388,27.07743739,800,6.35544263,93.12603235,Muskmelon
207.55665,37.39255377,800,6.085682344,91.89216849,Muskmelon
929.3425557,19.93792662,300,6.781050373,93.42402083,Muskmelon
366.7639003,27.91317251,150,6.630301421,90.84660317,Muskmelon
720.0984741,36.79745084,300,6.484799661,91.14849627,Muskmelon
829.063914,24.10237566,800,6.566759102,90.71832938,Muskmelon
238.5781285,34.19474749,800,6.170520518,92.48839665,Muskmelon
288.8831409,27.9498502,300,6.012480351,94.19790371,Muskmelon
125.7865956,30.98989888,150,6.541150335,90.01506395,Muskmelon
535.0988837,27.68325593,800,6.341400922,91.91533173,Muskmelon
744.822077,15.38048668,800,6.150686364,92.50969311,Muskmelon
252.3341695,39.41750298,150,6.438008153,91.39356832,Muskmelon
904.0884208,26.48613981,300,6.547041903,91.64193051,Muskmelon
659.2299217,32.10335206,800,6.399891457,91.79742953,Muskmelon
313.0509926,15.55455739,800,6.186770318,90.60932469,Muskmelon
374.9070267,16.80627533,800,6.159020864,90.45773041,Muskmelon
824.5911129,31.428519,800,6.660954816,91.46241065,Muskmelon
677.4440549,29.49889717,800,6.504906979,92.78226196,Muskmelon
445.8796311,32.63491761,800,6.706053225,91.81758779,Muskmelon
156.3848434,35.6960648,800,6.067665498,94.2911951,Muskmelon
458.681657,21.31064313,150,6.419083092,94.5513539,Muskmelon
115.0553031,15.48707951,150,6.39637861,94.22253035,Muskmelon
586.1411547,27.45877461,800,6.375923383,91.34685096,Muskmelon
716.6702607,17.07494869,800,6.700337732,94.57459443,Muskmelon
676.0788644,39.72427419,300,6.565312653,93.46806467,Muskmelon
508.2164186,17.87962956,800,6.286515359,94.78993038,Muskmelon
440.7208583,29.16730628,300,6.448061578,91.3821731,Muskmelon
568.0020015,31.85653706,300,6.585872508,91.69532178,Muskmelon
496.5249501,20.69587653,300,6.112305667,81.54156612,Grapes
568.4808889,38.4941209,800,6.092241627,82.42614055,Grapes
982.5714114,16.63405903,300,5.896343436,83.88504863,Grapes
636.0149767,34.28297883,800,6.15526103,80.65968681,Grapes
968.8551172,35.65079444,300,5.732453638,83.74372787,Grapes
684.0646041,37.3422323,800,6.253034534,82.21079946,Grapes
584.0341069,35.45762191,300,6.106190557,82.75241875,Grapes
802.3240928,26.87777277,150,5.647202395,83.56812483,Grapes
610.9997301,21.85959211,150,6.130310493,81.62497448,Grapes
868.6653965,18.54943354,150,6.499604931,80.18393287,Grapes
779.2122002,36.02794295,300,5.554831977,82.68593454,Grapes
412.0683532,29.32724525,800,5.800242694,82.29335466,Grapes
320.4732029,31.26661248,800,5.570290539,80.91934392,Grapes
994.8832417,35.10496912,150,6.27564088,80.96093443,Grapes
769.9515178,35.75290551,800,5.536645599,82.89753705,Grapes
897.6824105,28.2212833,800,6.208196881,83.51444973,Grapes
318.0719721,22.12788533,300,5.870600622,80.55557235,Grapes
650.7532709,22.68175335,150,6.334771461,80.84806564,Grapes
424.110372,31.04847498,800,5.856575335,82.73366439,Grapes
904.1180399,30.29236734,800,5.898944282,81.77713468,Grapes
894.0888055,30.27324777,150,5.775600435,80.58931938,Grapes
339.1513184,22.30204913,150,5.931101816,81.54185044,Grapes
960.8427063,27.37455555,300,6.2286454,83.98351748,Grapes
596.5970492,22.73462201,150,5.594240603,82.71775569,Grapes
578.984998,35.69705359,150,5.569230319,80.55625868,Grapes
188.8636094,38.45302351,800,5.93202852,83.59398734,Grapes
204.3383602,23.75515289,800,6.423216506,82.48336987,Grapes
551.9544576,33.4743466,800,6.417500829,81.20876367,Grapes
626.311223,21.36782153,800,6.234904253,82.24729637,Grapes
529.2729425,28.13321227,150,6.000573725,82.03812973,Grapes
365.7210749,29.06357277,150,5.685102769,81.16314317,Grapes
560.1554496,29.65898883,800,5.662140095,82.00335557,Grapes
687.0141563,34.27656455,150,6.358186848,82.66850729,Grapes
380.3216469,30.59130735,300,6.119495295,81.17931863,Grapes
389.463482,15.04292925,150,6.207600783,80.01639435,Grapes
609.4566959,20.16467542,300,6.48754639,83.00471609,Grapes
561.2844185,20.23585971,300,5.81717753,81.32235739,Grapes
734.6349964,24.65912185,300,6.325480034,83.25447587,Grapes
997.0723335,29.01252633,150,5.562790949,83.86742974,Grapes
398.8480705,24.75669847,150,6.487369687,80.86325389,Grapes
191.2326392,32.00517415,300,6.116982944,80.03100049,Grapes
997.9956754,27.80561003,300,5.695792761,80.68700527,Grapes
263.8293919,27.45281322,300,5.734317007,81.23966573,Grapes
814.889176,21.97046282,800,6.329499832,80.18612085,Grapes
205.5391317,29.91108417,300,6.167013532,81.03544763,Grapes
863.4045796,31.39772683,800,5.653776058,83.34010951,Grapes
728.862709,31.09336479,150,5.840256272,80.95628959,Grapes
452.3866862,25.54677301,150,5.539980812,81.01783402,Grapes
641.2031533,17.93013296,150,5.833302165,83.17093908,Grapes
567.4158736,20.67529485,150,6.399433771,82.33098331,Grapes
655.2937107,31.90919707,150,6.138958698,83.44518113,Grapes
888.2076303,39.94550938,150,5.749914421,63.69070564,Maize
170.8144562,29.11637668,800,6.931756558,71.57476937,Maize
259.4181251,17.26189246,800,6.657964753,71.59351368,Maize
609.7987642,38.26585114,300,6.596060648,57.68272924,Maize
599.8754927,19.90929232,300,5.970458434,62.69503871,Maize
695.208413,23.73628527,300,6.158830619,57.80840636,Maize
318.0130098,37.38296491,150,6.047906679,66.50415474,Maize
224.0687116,38.18668321,150,5.913664501,66.6902901,Maize
348.1310175,37.17467501,300,5.855442401,62.5542482,Maize
191.1180835,19.54906185,300,5.750254943,66.78627406,Maize
932.5674367,38.30178913,150,5.852607099,73.4541537,Maize
977.621748,23.76682167,800,6.472523287,68.3584573,Maize
257.0681167,18.54140994,150,6.967057762,58.84015925,Maize
903.7819488,20.59656506,300,6.082973754,65.76816093,Maize
874.9747777,33.22486926,800,5.919045532,60.2001687,Maize
432.4027528,26.29321813,300,6.204747653,55.28220433,Maize
607.0083551,35.30531204,150,6.600827017,70.4162444,Maize
207.9256707,34.01824557,300,6.021902237,65.26185135,Maize
532.7259782,39.492362,150,6.033550195,60.1159381,Maize
457.9632768,26.39824881,800,6.28886807,62.89366992,Maize
825.8191756,33.6649605,300,6.550563823,73.80435276,Maize
858.4998401,23.35944287,800,5.573286437,71.09445342,Maize
861.7907437,19.94429823,300,6.829199275,66.65952796,Maize
590.005968,18.31698309,800,5.716222912,58.75082029,Maize
946.6788966,35.04469112,800,5.54990242,67.22190688,Maize
321.3157766,33.78888399,800,6.586244581,68.49835977,Maize
563.8130192,33.53199116,800,5.893093135,57.48775781,Maize
613.9858959,33.1895547,800,5.918263801,71.50905983,Maize
897.1034542,27.77201805,800,5.588650585,63.10459626,Maize
422.594227,27.79641795,150,6.576418207,63.4711755,Maize
445.0093807,39.67694038,300,6.178056304,63.1621551,Maize
610.2624745,37.31458936,800,6.641906353,55.53128131,Maize
900.3110977,33.87532257,800,6.489040367,67.99257471,Maize
467.5449619,19.32941184,800,5.680361038,61.89472002,Maize
716.3336741,21.96898375,300,6.625404348,65.61418761,Maize
417.7844833,36.9623925,150,6.524478032,74.089114,Maize
734.9436401,17.78008484,800,5.696205468,62.35750641,Maize
866.193901,37.32512898,300,6.803931519,59.64024162,Maize
365.1492454,32.25378182,300,6.252797548,74.82913698,Maize
482.8455055,22.00179352,800,6.092725883,74.52600826,Maize
546.4365753,37.53667878,150,6.234330356,73.13112261,Maize
629.9654839,17.91267569,800,5.722579819,70.04556743,Maize
348.3353963,37.74767735,150,6.430616465,60.27766379,Maize
357.4849435,18.72323916,300,5.983952675,57.21025565,Maize
783.0419237,36.90043456,150,6.80163854,72.85462807,Maize
356.9107804,37.70027735,800,6.499936446,69.00128641,Maize
304.9163723,38.50531242,300,6.265564338,68.74248334,Maize
646.9853458,31.22130349,300,6.727303282,56.35606753,Maize
492.6380553,35.77617859,800,6.325235159,61.89082199,Maize
356.8611001,24.01235722,300,6.807487794,65.47050802,Maize
930.8668269,38.06038185,150,6.671085817,65.34583901,Maize
516.9707883,17.45003805,800,6.648725327,56.73426469,Maize
373.3761151,28.10823909,300,6.439071996,63.91281869,Maize
638.7242531,19.3838728,300,6.474476516,64.23580251,Maize
941.5682295,33.35780392,800,5.871647806,61.74427165,Maize
655.7366893,19.42332379,800,5.730617109,61.24500053,Maize
429.2543323,27.27433349,150,5.850439831,61.91044947,Maize
597.2721477,33.54188299,150,5.791649933,56.50768935,Maize
162.8146603,18.09748429,800,6.740000688,69.02298571,Maize
503.2223476,37.97029655,800,6.272417541,65.35549924,Maize
437.5996379,33.72773003,800,5.715208817,59.24537979,Maize
757.5859821,34.10702587,300,5.773454729,69.0276233,Maize
873.6016809,28.81525779,800,5.584171461,61.32026065,Maize
711.0978531,37.61244642,150,5.787268394,72.89187265,Maize
850.7830265,21.33183509,800,5.77597783,69.63481219,Maize
348.7276923,22.55525505,150,6.864793607,59.4375337,Maize
689.0857051,30.74555254,150,6.192360003,68.034493,Maize
741.0416657,31.00689614,800,6.636803223,73.58868502,Maize
932.5443946,17.56219142,800,5.826426917,59.52193158,Maize
592.0835204,26.19401581,150,6.960358276,61.33450447,Maize
572.6858932,36.77048451,300,6.11275104,68.30578978,Maize
739.457863,16.52505494,300,6.708446922,60.47470519,Maize
508.9661623,35.36575549,150,5.561510732,59.21235483,Maize
109.8972289,20.43576687,150,5.873242491,73.62548442,Maize
142.4325171,27.44249731,800,6.995843776,55.64709899,Maize
655.7206152,23.60937097,800,5.714799723,65.7420046,Maize
159.2630045,23.72554539,800,6.78073637,65.77472881,Maize
300.0424375,39.77393361,150,5.513697923,60.61494304,Maize
658.1781526,38.01540352,300,5.798423908,72.33125523,Maize
331.6011662,39.39210836,150,6.352471866,71.59722446,Maize
194.1546747,39.1775056,300,6.822586546,69.36385721,Maize
289.7027342,24.42559172,800,6.655426355,66.20569924,Maize
233.8373352,25.54651286,150,6.121294041,61.55327249,Maize
351.0026371,19.82001585,150,5.790770203,55.97732754,Maize
235.954333,36.4103995,150,6.47444292,59.24580604,Maize
643.0318606,19.95067732,300,6.455116637,65.92195844,Maize
612.9402645,20.55468038,150,6.606984086,72.52054555,Maize
491.9395917,16.60175923,800,6.330554389,63.31801994,Maize
870.9336214,26.47357544,150,6.528631266,67.816568,Maize
801.9315772,24.73370942,150,5.721667141,71.516474,Maize
185.9354906,35.27074722,800,6.644205485,63.73849998,Maize
831.3529279,16.13923798,150,6.376651091,72.61024172,Maize
593.3755538,19.71730162,300,6.247040422,71.96246617,Maize
317.67958,23.84077795,150,6.656730008,61.37879671,Maize
782.9057165,34.96551114,300,6.2048017,59.37147589,Maize
219.0784565,21.95040212,300,6.158860284,72.80086137,Maize
870.1972673,33.06848445,300,6.385684214,63.24648023,Maize
212.5354978,35.29003679,800,6.417820493,62.49878458,Maize
352.209285,22.42369901,300,6.381201909,59.66263104,Maize
401.2638567,33.28596715,150,6.877869005,70.74739256,Maize
752.143335,30.18321096,800,6.793245417,91.49725058,Papaya
610.3930604,33.91134671,150,6.576261427,90.79028064,Papaya
916.685012,34.28733088,300,6.751452932,91.14220381,Papaya
189.5499789,15.84403325,800,6.560743093,92.11508608,Papaya
463.4167268,18.07517152,800,6.938313356,90.07600528,Papaya
387.5939569,36.80388439,800,6.991626158,92.85470152,Papaya
920.6335214,35.23138251,800,6.977700268,92.76437927,Papaya
643.35943,17.75897317,300,6.833768535,93.71043692,Papaya
538.4714849,20.23515561,800,6.739170045,90.81781439,Papaya
901.2266359,15.42353347,300,6.993473247,94.50766912,Papaya
724.0546738,18.99983012,150,6.757470637,91.70445386,Papaya
100.105325,39.34463367,300,6.850663232,91.4618874,Papaya
693.6864594,33.23859315,800,6.74274935,91.38048469,Papaya
850.9263402,31.69392188,150,6.506120752,93.0484859,Papaya
964.7073422,26.83998595,300,6.98992719,93.06134398,Papaya
133.2514889,36.43258809,300,6.69215564,94.60761797,Papaya
488.2092874,28.75206952,300,6.544029776,93.63739039,Papaya
307.7067727,34.31677393,800,6.927803911,90.78931681,Papaya
701.6374756,22.91265509,300,6.721835879,91.55594211,Papaya
500.7696586,23.10546789,800,6.99223441,91.48815629,Papaya
486.169115,23.35339047,300,6.704204398,94.65904123,Papaya
989.8133974,36.88311289,800,6.702424548,91.72514851,Papaya
574.4810213,37.47117985,150,6.641098708,92.83405443,Papaya
423.7583867,17.05778775,800,6.585346229,90.72526502,Papaya
244.0030648,24.36054251,300,6.563134737,92.90951393,Papaya
121.9762642,30.98857111,800,6.502289473,91.40301608,Papaya
621.7257622,36.202413,300,6.800321319,92.61715632,Papaya
966.0138615,30.05385798,300,6.721130543,93.61082872,Papaya
851.9240416,35.14965244,800,6.574677594,94.16193416,Papaya
214.7950396,26.84407004,150,6.919342407,91.12220596,Papaya
526.8832082,18.15320329,150,6.519779583,91.25589286,Papaya
568.858393,36.18682485,150,6.687088098,94.17756725,Papaya
404.1553744,27.13554959,300,6.747975732,92.09278584,Papaya
829.0459018,16.23761716,300,6.65149129,90.79668055,Papaya
288.0501721,19.27533012,800,6.502675132,93.3210737,Papaya
781.615383,17.45592854,150,6.825371185,90.55561637,Papaya
669.9683372,32.15528342,150,6.99104104,93.00754254,Papaya
307.2597246,33.84333346,800,6.511624841,90.87394933,Papaya
585.6388517,39.28685145,300,6.93172108,90.51431779,Papaya
908.4184259,16.93047975,150,6.712772333,90.61964344,Papaya
985.1579239,22.38128174,150,6.63016515,91.37059792,Papaya
157.5586007,23.92642787,300,6.761953186,92.98254537,Papaya
809.2927565,26.73573512,300,6.691202286,94.63548176,Papaya
209.3088427,33.59637333,150,6.608667684,93.10887229,Papaya
938.667938,31.53507149,150,6.840802254,92.92203105,Papaya
216.1277582,15.83741233,800,6.834808348,92.12746225,Papaya
796.6866984,18.02703788,150,6.953439161,91.66232213,Papaya
245.0021467,35.42804539,800,6.665024508,90.03863107,Papaya
161.0111065,21.13795651,800,6.662875839,94.94482086,Papaya
581.2655836,25.9340406,300,6.678695788,94.63676767,Papaya
294.7338483,27.28015342,800,6.54277684,93.90305729,Papaya
999.6394443,22.96417294,800,6.839443833,93.96834049,Papaya
427.5660102,31.70416245,300,6.805277038,91.37258067,Papaya
411.8440397,24.36331288,300,6.762522087,93.18240298,Papaya
674.3141451,20.34360997,300,6.678449318,91.06138506,Papaya
714.9012014,22.68463881,150,6.577192175,92.27749066,Papaya
695.2472043,37.29763187,800,6.734005648,90.21646909,Papaya
307.3308686,33.41211742,300,6.524459342,91.3256535,Papaya
716.8088529,32.60497642,150,6.501521192,91.1756748,Papaya
221.0619132,18.49868234,300,6.758479569,94.31994776,Papaya
149.910344,38.17620465,300,6.676578778,93.90560147,Papaya
720.885262,34.66600899,800,6.941496806,93.35191636,Papaya
457.2673625,23.33259062,400,6.864143752,90.75379971,Papaya
832.2370833,32.34893333,400,6.583528529,93.12659793,Papaya
698.5931458,23.13917008,400,6.751747609,93.22642604,Papaya
238.2310289,34.41686089,400,6.893509446,93.47888842,Papaya
889.768714,37.72232961,150,6.720744449,94.6428898,Papaya
265.802307,26.79012582,150,6.827812549,90.34546355,Papaya
894.034334,36.96846852,400,6.912299695,93.61055571,Papaya
825.8249724,32.19658676,800,6.586107335,93.30641944,Papaya
615.8351941,23.17814495,800,6.827305908,94.43877142,Papaya
431.0947421,39.50303429,400,6.821774589,92.38282957,Papaya
814.2429673,32.5339291,800,6.354006744,92.39651663,Papaya
885.4575689,34.17791722,400,7.511755068,91.35349216,Orange
419.0895784,25.37666417,150,7.335158382,91.38411917,Orange
745.154172,28.86812372,800,7.813916603,91.34663797,Orange
425.5755659,16.6654316,800,7.129136941,93.37488907,Orange
867.6209554,15.94968256,400,6.079998496,93.24688124,Orange
699.2670891,29.68763074,400,7.408939392,93.04897191,Orange
906.3365437,33.20784126,400,7.207991261,92.87820148,Orange
352.1426627,36.30635186,800,7.189259647,91.90997228,Orange
230.3248595,38.42474953,150,7.365338111,91.74780462,Orange
860.828087,29.34551923,150,7.455991072,93.52211892,Orange
367.6189356,19.44790774,150,6.822282114,93.12316972,Orange
696.3488051,19.20383782,800,7.028746406,94.14861001,Orange
575.2878552,23.23553936,400,6.118430299,91.94670335,Orange
272.0505746,35.03691355,150,6.285312759,94.55239717,Orange
770.1576218,27.71433069,150,6.559236744,90.93756231,Orange
843.5080749,34.08150915,800,7.163245982,91.13772765,Orange
419.6524662,19.11218674,800,6.945562889,91.68293851,Orange
280.8603734,25.77595228,800,7.474710503,91.11764246,Orange
201.7660396,34.91045218,400,7.601189843,92.18151927,Orange
487.4796251,29.45833037,800,7.561143224,93.10527686,Orange
908.6074198,34.09469701,800,6.361671475,91.15248149,Orange
107.5587022,27.42997034,800,6.929216014,91.48247612,Orange
200.6454017,24.99752958,800,7.477935216,90.03969587,Orange
419.3219468,20.46718284,800,7.684420446,92.86773675,Orange
900.7338409,32.53272624,150,7.825531916,91.52781832,Orange
876.7465424,16.6765997,150,6.438668989,90.95589386,Orange
472.2079711,35.49372702,400,6.946354724,93.72485075,Orange
459.3699017,18.61276117,400,7.994465371,94.02769434,Orange
328.6553856,37.70816483,400,7.434118807,93.67804556,Orange
600.5133541,34.06403927,400,6.206053072,90.91510525,Orange
655.1526983,28.95549393,400,6.976997772,90.50621806,Orange
835.0323108,32.78484152,150,6.562594972,91.81183218,Orange
955.236483,28.20614749,800,7.260416405,91.69865887,Orange
754.791294,29.46051237,150,6.460044778,91.81668769,Orange
957.3445032,19.52483091,150,6.699164936,93.68394562,Orange
583.1918987,25.10666316,150,7.401121811,92.22706805,Orange
258.9458802,31.20086052,800,6.912033409,94.96419851,Orange
441.4867639,18.15251881,150,7.764040111,90.15406807,Orange
635.632549,28.41228085,400,7.796034006,94.35815354,Orange
686.281663,31.93846342,400,6.969883483,90.19147747,Orange
166.9016788,23.06572406,800,6.730757538,94.78797376,Orange
531.2565045,32.61803657,400,6.601395755,90.50096668,Orange
398.8005212,37.33910578,150,6.465913274,93.75652041,Orange
811.157804,19.94653469,400,6.41354791,91.71369387,Orange
415.9623753,23.79621885,800,6.475275337,92.13229786,Orange
827.977618,23.75879959,150,6.407715561,94.51768464,Orange
104.2084861,15.06643444,500,6.550814117,91.22320999,Orange
106.9572451,28.58141325,500,7.36220835,93.43949693,Orange
928.7468117,17.54081344,800,7.36549204,94.76759975,Orange
710.3668631,20.28706451,800,7.8546243,90.12220323,Orange
857.8176182,34.83133561,800,7.995848977,90.00621688,Orange
137.2497753,39.11489293,150,6.725600855,94.59551226,Orange
909.4623265,31.40936791,500,7.786725333,93.27189064,Orange
382.6307213,27.86168413,500,7.656978112,90.71037456,Orange
236.9853893,30.05747961,500,7.105904818,91.4448027,Orange
336.0924372,24.18765021,500,7.199106204,92.05811721,Orange
598.341201,30.58842992,500,7.871063004,90.56151463,Orange
706.8403557,28.81342005,800,7.566165721,90.54608254,Orange
979.4557989,16.63853378,600,7.781988584,92.54736032,Orange
893.2481292,15.32394726,150,6.052318465,94.47316879,Orange
637.9550415,36.53323433,600,7.106650373,90.9492967,Orange
250.5574624,29.90508094,800,6.22094286,93.25638873,Orange
287.5030289,16.31297386,150,6.420457311,92.51077745,Orange
114.5651314,20.79183445,150,6.969249676,91.50819306,Orange
723.5175938,15.15776658,150,6.011302181,91.35608208,Orange
358.6172216,18.79298916,150,6.600948788,92.04304496,Orange
940.5086294,21.9264538,600,7.817846496,91.57802915,Orange
785.4581326,33.83380795,150,6.8198271,92.91487288,Orange
904.5084595,39.24377966,800,7.291405641,92.04670813,Orange
897.0772391,27.67696637,400,7.598729065,82.00274423,Rice
992.6732816,18.02614225,200,7.038096361,80.31964408,Rice
441.1311536,30.887107,800,7.840207144,82.3207629,Rice
874.4567441,27.25686896,800,6.980400905,80.15836264,Rice
935.8027653,20.88777425,150,7.628472891,81.60487287,Rice
476.6827789,29.34104312,800,7.073453503,83.37011772,Rice
180.7203767,18.21203323,150,5.70080568,82.63941394,Rice
805.701203,29.20012383,800,5.718627178,82.89408619,Rice
634.1900146,38.45166407,800,6.685346424,83.5352163,Rice
801.9406398,28.7622216,800,6.336253525,83.03322691,Rice
378.5520396,38.14194758,600,5.386167788,81.41753846,Rice
896.1353251,30.20211088,800,7.50283396,81.45061596,Rice
965.5279313,19.58387748,150,5.108681786,80.88684822,Rice
504.3644611,28.89317987,600,6.98435366,82.05687182,Rice
124.4697966,20.63052475,800,6.94801983,80.66385045,Rice
588.3827165,26.17204271,800,7.042299069,80.30025587,Rice
623.7363082,23.31057588,800,6.249050656,82.7883708,Rice
352.9073702,19.17940396,800,6.970859754,80.41817957,Rice
876.1770056,20.89020223,800,5.953933276,80.1923008,Rice
153.9277206,27.111641,800,5.85393208,83.58760316,Rice
992.5621553,36.14068672,800,6.442475375,80.47476396,Rice
965.0346664,29.70896332,300,5.070175667,83.11713476,Rice
650.211304,21.36375184,800,6.012632591,80.97384195,Rice
158.6346299,36.61073214,300,6.254028451,82.67839517,Rice
863.7539839,22.0810869,300,7.375482851,81.33265073,Rice
165.9624509,18.93290305,800,7.778915154,80.52389148,Rice
396.6124076,25.55290755,300,6.286500176,84.04403589,Rice
693.8977748,28.13080174,300,7.070959995,80.54498576,Rice
613.3057934,28.60557775,800,6.244841491,84.49774397,Rice
469.2216028,17.82877749,300,6.043304899,80.64416466,Rice
524.9867222,22.25950041,800,5.824709117,84.94375962,Rice
168.4832997,17.98558075,150,6.357389366,80.33127223,Rice
331.9366966,28.89085767,300,6.364134968,82.73685569,Rice
638.5281345,38.92871641,300,5.01450727,81.63895217,Rice
550.0733489,15.54339861,150,6.149410611,83.88266234,Rice
714.3206179,19.33008064,800,5.950660556,82.1480873,Rice
228.620149,36.03057452,800,5.960370061,81.17734011,Rice
869.6880075,37.80320813,300,5.561398642,83.15250801,Rice
108.2408595,39.9887035,150,7.416245107,82.95221726,Rice
489.6776756,28.4948637,300,5.583370042,83.7287574,Rice
628.8669794,34.66890885,800,6.430010215,82.06719137,Rice
908.62472,29.72093553,300,5.534878156,83.52842314,Rice
513.4312494,27.56435649,150,6.903985986,80.14509262,Rice
946.3750168,21.3120333,300,6.271478838,84.81360127,Rice
196.6101639,36.49820155,300,7.224285503,82.36698992,Rice
649.3404973,38.69387525,300,6.13428721,80.52586088,Rice
343.0011006,16.30234893,800,5.206373153,84.47963372,Rice
667.7416142,25.86223198,150,7.782051313,84.59201843,Rice
130.5032577,26.57114581,150,7.062779015,80.70960551,Rice
798.5162746,31.74023326,150,7.730367824,80.41363018,Rice
917.5202949,28.3943588,300,5.286203711,83.06310136,Rice
503.8708158,23.42728256,800,6.766240045,80.3477562,Rice
549.6942454,18.24958473,800,7.382762603,82.22572988,Rice
168.0922057,16.4014742,800,5.658169482,81.89918197,Rice
550.8610321,22.40777899,800,5.543360238,83.83625819,Rice
675.3471255,30.28394801,800,6.215109715,84.79352417,Rice
787.1044127,28.45956044,800,7.120272972,83.47021081,Rice
256.5604407,36.83232524,800,5.950647577,82.45432595,Rice
564.9727199,31.28078016,300,7.236705436,82.1235421,Rice
885.413279,23.35028993,150,6.501697816,80.2389895,Rice
198.7530265,24.28053974,300,7.592490617,82.20802629,Rice
302.5901802,27.78946494,800,5.875345751,83.51827127,Rice
252.0198735,18.01243883,300,6.932400225,83.77345559,Rice
196.9464637,24.44829135,300,6.946209881,80.72886384,Rice
681.7595919,15.2086061,300,5.739175027,83.29114712,Rice
623.4704496,36.73848224,800,6.738652179,82.74835604,Rice
952.4925355,23.08741195,150,5.594819626,80.33502926,Rice
521.1872077,32.95499185,150,6.946636369,82.11124033,Rice
877.4012461,28.03687443,300,5.012139669,80.28597873,Rice
981.1911108,18.41855794,150,6.363472208,80.56887849,Rice
629.7710095,32.98805708,800,6.880431223,83.891805,Rice
376.7664661,15.70976421,800,7.300410836,82.1706881,Rice
235.6183833,25.04092078,150,6.587918708,82.84022551,Rice
403.5427828,27.28258926,150,7.283736617,83.00320459,Rice
926.679087,29.08933991,300,7.023936392,84.56919326,Rice
173.7761306,31.53011218,150,6.939083505,81.85872947,Rice
692.6830182,30.4295928,800,7.868474653,81.78596776,Rice
820.910217,30.75516591,300,5.005306977,81.97927117,Rice
666.1876958,27.92667024,800,6.136131869,81.46033732,Rice
146.0455763,23.93576446,800,7.524080076,83.72874389,Rice
300.7984079,29.14351667,150,5.706943251,80.37979919,Rice
801.640346,18.99065226,800,5.758506323,82.94682591,Rice
129.1938117,27.12981961,800,6.349606327,81.05635517,Rice
366.9554212,36.69713247,150,5.999969026,84.96907151,Rice
309.4499165,26.12467323,800,5.453592032,80.54372813,Rice
316.2535401,37.19239949,150,6.372576327,83.47038318,Rice
844.8299918,36.34372108,800,5.105588355,81.43321641,Rice
859.0496651,29.90265826,150,5.935344406,81.40633547,Rice
193.889733,37.15726558,150,5.17782304,81.03569343,Rice
764.725135,26.92944494,150,6.462391607,84.1341879,Rice
740.6803992,31.2194814,300,7.069172227,81.91411159,Rice
829.146247,33.30813396,300,7.473134377,83.88387074,Rice
114.1888519,36.058282,800,6.158376967,80.12267476,Rice
666.3979097,34.14406976,300,7.549873681,83.85642678,Rice
179.4935929,33.12796159,300,6.028321558,82.81088865,Rice
714.9006927,20.67651555,300,6.604993475,83.46358271,Rice
415.5984017,18.77423359,300,6.500343222,82.14004101,Rice
382.4712413,36.72059031,150,5.935745417,83.3293191,Rice
544.0332828,38.58137021,300,7.072655622,84.67353597,Rice
751.4080471,32.36279587,150,5.333322606,83.59512273,Rice
864.0413537,16.13485191,300,6.283818329,80.92254421,Watermelon
213.9716747,24.14789168,300,6.818261383,83.44621709,Watermelon
858.9309424,30.22162583,800,6.37620108,81.77527562,Watermelon
774.3957161,26.95981296,300,6.581587932,88.30866319,Watermelon
851.2900866,31.19042296,800,6.932739726,81.32563243,Watermelon
941.6027488,33.73482181,300,6.140099215,88.989272,Watermelon
278.7240975,15.94003615,300,6.467095849,88.7285657,Watermelon
167.3549844,24.82543855,300,6.849471704,89.77076659,Watermelon
674.9343882,24.37700761,300,6.512196212,85.34866045,Watermelon
849.5391853,27.50683451,300,6.039584629,89.81574032,Watermelon
293.0170316,17.07442453,300,6.057697106,80.04678201,Watermelon
